data_inversa;dia_semana;uf;br;causa_acidente;ano;mortos
10/01/2007;Quarta;BA;116;Velocidade incompat�vel;2007;0
10/01/2007;Quarta;SC;101;Falta de aten��o;2007;0
06/01/2007;S�bado;RJ;116;Outras;2007;0
10/01/2007;Quarta;PE;407;Outras;2007;0
10/01/2007;Quarta;PI;343;Falta de aten��o;2007;1
04/01/2007;Quinta;RS;290;Falta de aten��o;2007;0
06/01/2007;S�bado;RJ;101;N�o guardar dist�ncia de seguran�a;2007;0
10/01/2007;Quarta;ES;101;Falta de aten��o;2007;0
07/01/2007;Domingo;SP;153;Defeito na via;2007;0
10/01/2007;Quarta;SC;101;Falta de aten��o;2007;0
09/01/2007;Ter�a;PE;104;Outras;2007;0
08/01/2007;Segunda;RS;290;Outras;2007;0
09/01/2007;Ter�a;RS;116;Outras;2007;0
02/01/2007;Ter�a;GO;153;Outras;2007;0
10/01/2007;Quarta;PA;230;Falta de aten��o;2007;0
10/01/2007;Quarta;MG;381;Outras;2007;0
05/01/2007;Sexta;TO;153;Dormindo;2007;0
06/01/2007;S�bado;PR;277;Falta de aten��o;2007;0
10/01/2007;Quarta;MT;163;Outras;2007;0
10/01/2007;Quarta;PB;230;Outras;2007;0
10/01/2007;Quarta;SC;282;N�o guardar dist�ncia de seguran�a;2007;0
08/01/2007;Segunda;PI;343;Outras;2007;0
06/01/2007;S�bado;MG;135;Defeito na via;2007;0
09/01/2007;Ter�a;BA;242;Outras;2007;0
10/01/2007;Quarta;SE;101;Falta de aten��o;2007;0
10/01/2007;Quarta;PR;277;Falta de aten��o;2007;0
10/01/2007;Quarta;RJ;116;Outras;2007;0
02/01/2007;Ter�a;PE;423;Falta de aten��o;2007;0
05/01/2007;Sexta;RS;116;Desobedi�ncia � sinaliza��o;2007;0
10/01/2007;Quarta;PB;230;Falta de aten��o;2007;0
10/01/2007;Quarta;MG;50;Falta de aten��o;2007;0
10/01/2007;Quarta;SC;101;Falta de aten��o;2007;0
07/01/2007;Domingo;MG;40;Outras;2007;0
06/01/2007;S�bado;SC;101;Falta de aten��o;2007;0
10/01/2007;Quarta;RN;101;Ultrapassagem indevida;2007;0
06/01/2007;S�bado;MG;116;Falta de aten��o;2007;0
06/01/2007;S�bado;PE;408;Outras;2007;0
10/01/2007;Quarta;MG;116;Falta de aten��o;2007;0
10/01/2007;Quarta;PR;376;Falta de aten��o;2007;0
07/01/2007;Domingo;GO;70;Outras;2007;0
10/01/2007;Quarta;SC;101;Desobedi�ncia � sinaliza��o;2007;0
10/01/2007;Quarta;BA;116;Falta de aten��o;2007;0
10/01/2007;Quarta;PR;277;Outras;2007;0
09/01/2007;Ter�a;MG;381;Velocidade incompat�vel;2007;0
10/01/2007;Quarta;MG;135;Outras;2007;0
10/01/2007;Quarta;SC;101;Falta de aten��o;2007;0
03/01/2007;Quarta;MA;222;Falta de aten��o;2007;1
06/01/2007;S�bado;PA;316;N�o guardar dist�ncia de seguran�a;2007;0
10/01/2007;Quarta;SC;470;Falta de aten��o;2007;0
07/01/2007;Domingo;MG;40;Ingest�o de �lcool;2007;0
06/01/2007;S�bado;PB;230;N�o guardar dist�ncia de seguran�a;2007;0
10/01/2007;Quarta;SC;470;Desobedi�ncia � sinaliza��o;2007;0
10/01/2007;Quarta;SC;101;Ultrapassagem indevida;2007;0
10/01/2007;Quarta;PE;101;Falta de aten��o;2007;0
10/01/2007;Quarta;MT;163;Falta de aten��o;2007;0
04/01/2007;Quinta;MG;381;Outras;2007;0
10/01/2007;Quarta;RS;285;Falta de aten��o;2007;0
10/01/2007;Quarta;SP;116;Falta de aten��o;2007;0
09/01/2007;Ter�a;MG;40;Outras;2007;0
10/01/2007;Quarta;MG;381;Falta de aten��o;2007;0
06/01/2007;S�bado;PE;408;Outras;2007;1
10/01/2007;Quarta;MG;381;Outras;2007;0
10/01/2007;Quarta;SC;153;Outras;2007;0
10/01/2007;Quarta;SE;101;Falta de aten��o;2007;0
06/01/2007;S�bado;MG;381;Outras;2007;0
10/01/2007;Quarta;TO;153;Falta de aten��o;2007;0
10/01/2007;Quarta;SC;282;Velocidade incompat�vel;2007;0
09/01/2007;Ter�a;MG;262;Outras;2007;0
10/01/2007;Quarta;MS;163;Outras;2007;0
10/01/2007;Quarta;SP;116;Outras;2007;0
10/01/2007;Quarta;MT;174;Outras;2007;0
10/01/2007;Quarta;PR;376;Falta de aten��o;2007;0
10/01/2007;Quarta;SP;116;N�o guardar dist�ncia de seguran�a;2007;0
08/01/2007;Segunda;SP;116;Falta de aten��o;2007;0
06/01/2007;S�bado;MG;381;Outras;2007;0
06/01/2007;S�bado;ES;101;Outras;2007;0
10/01/2007;Quarta;BA;116;N�o guardar dist�ncia de seguran�a;2007;0
10/01/2007;Quarta;PR;277;Outras;2007;0
10/01/2007;Quarta;SP;116;Outras;2007;0
06/01/2007;S�bado;RJ;40;Outras;2007;0
10/01/2007;Quarta;SC;470;Falta de aten��o;2007;0
07/01/2007;Domingo;RN;101;Outras;2007;0
10/01/2007;Quarta;MS;163;Falta de aten��o;2007;0
10/01/2007;Quarta;RJ;101;Falta de aten��o;2007;0
10/01/2007;Quarta;RS;116;Falta de aten��o;2007;0
10/01/2007;Quarta;MG;135;Outras;2007;0
10/01/2007;Quarta;RS;116;Falta de aten��o;2007;0
10/01/2007;Quarta;MG;262;Falta de aten��o;2007;0
10/01/2007;Quarta;BA;101;Ultrapassagem indevida;2007;0
10/01/2007;Quarta;ES;101;Outras;2007;0
10/01/2007;Quarta;SC;101;Falta de aten��o;2007;0
10/01/2007;Quarta;MG;381;Outras;2007;0
10/01/2007;Quarta;SP;116;Defeito mec�nico em ve�culo;2007;0
10/01/2007;Quarta;MG;40;Dormindo;2007;0
06/01/2007;S�bado;RR;174;Falta de aten��o;2007;0
05/01/2007;Sexta;MG;135;Outras;2007;0
10/01/2007;Quarta;SC;470;Desobedi�ncia � sinaliza��o;2007;0
10/01/2007;Quarta;PR;277;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;RJ;101;Outras;2007;0
10/01/2007;Quarta;PR;277;Falta de aten��o;2007;0
10/01/2007;Quarta;GO;70;Falta de aten��o;2007;0
10/01/2007;Quarta;MG;381;Outras;2007;0
10/01/2007;Quarta;ES;262;Outras;2007;0
10/01/2007;Quarta;PR;277;Falta de aten��o;2007;0
06/01/2007;S�bado;PA;316;Falta de aten��o;2007;0
10/01/2007;Quarta;BA;101;Outras;2007;0
08/01/2007;Segunda;BA;101;Falta de aten��o;2007;0
10/01/2007;Quarta;MG;267;Outras;2007;0
10/01/2007;Quarta;SP;116;Outras;2007;0
10/01/2007;Quarta;MS;163;Outras;2007;0
02/01/2007;Ter�a;MG;40;Defeito mec�nico em ve�culo;2007;0
10/01/2007;Quarta;MG;40;Defeito na via;2007;0
09/01/2007;Ter�a;RJ;393;Outras;2007;0
10/01/2007;Quarta;SC;282;Ultrapassagem indevida;2007;0
10/01/2007;Quarta;RJ;465;Outras;2007;0
10/01/2007;Quarta;MG;381;Outras;2007;0
10/01/2007;Quarta;SP;116;Outras;2007;0
10/01/2007;Quarta;SC;101;Outras;2007;1
10/01/2007;Quarta;MS;60;Falta de aten��o;2007;0
09/01/2007;Ter�a;RO;319;N�o guardar dist�ncia de seguran�a;2007;0
10/01/2007;Quarta;PE;408;Falta de aten��o;2007;0
10/01/2007;Quarta;MG;40;Falta de aten��o;2007;0
10/01/2007;Quarta;RS;392;Velocidade incompat�vel;2007;0
10/01/2007;Quarta;PA;316;Falta de aten��o;2007;0
10/01/2007;Quarta;SC;101;Defeito mec�nico em ve�culo;2007;0
10/01/2007;Quarta;SC;282;Falta de aten��o;2007;0
10/01/2007;Quarta;RS;285;Falta de aten��o;2007;0
10/01/2007;Quarta;RN;101;N�o guardar dist�ncia de seguran�a;2007;0
06/01/2007;S�bado;SP;116;Outras;2007;0
10/01/2007;Quarta;BA;324;Outras;2007;0
10/01/2007;Quarta;MG;354;Outras;2007;0
10/01/2007;Quarta;SC;470;Falta de aten��o;2007;0
10/01/2007;Quarta;MG;381;Outras;2007;0
10/01/2007;Quarta;BA;116;Ultrapassagem indevida;2007;4
10/01/2007;Quarta;SC;101;Outras;2007;0
10/01/2007;Quarta;RJ;116;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
10/01/2007;Quarta;BA;101;Outras;2007;0
08/01/2007;Segunda;MG;381;Ingest�o de �lcool;2007;0
10/01/2007;Quarta;RS;101;Falta de aten��o;2007;0
10/01/2007;Quarta;MG;116;Falta de aten��o;2007;0
10/01/2007;Quarta;PR;277;Defeito mec�nico em ve�culo;2007;0
10/01/2007;Quarta;MT;364;Outras;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
10/01/2007;Quarta;SP;116;Outras;2007;0
10/01/2007;Quarta;PE;104;Outras;2007;3
10/01/2007;Quarta;MG;381;Outras;2007;0
10/01/2007;Quarta;MG;381;Outras;2007;1
10/01/2007;Quarta;MG;40;Outras;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
10/01/2007;Quarta;MG;381;Outras;2007;0
07/01/2007;Domingo;PI;343;Falta de aten��o;2007;0
10/01/2007;Quarta;ES;101;Desobedi�ncia � sinaliza��o;2007;0
10/01/2007;Quarta;RS;101;Falta de aten��o;2007;0
10/01/2007;Quarta;MT;163;Falta de aten��o;2007;0
10/01/2007;Quarta;MG;381;Outras;2007;0
10/01/2007;Quarta;RS;287;Defeito na via;2007;0
02/01/2007;Ter�a;SP;116;Falta de aten��o;2007;0
10/01/2007;Quarta;RJ;40;Outras;2007;0
10/01/2007;Quarta;MA;10;Outras;2007;0
06/01/2007;S�bado;SC;101;Outras;2007;0
10/01/2007;Quarta;MG;40;Outras;2007;0
10/01/2007;Quarta;PB;230;Desobedi�ncia � sinaliza��o;2007;1
10/01/2007;Quarta;GO;50;Outras;2007;0
10/01/2007;Quarta;GO;60;Outras;2007;0
10/01/2007;Quarta;SP;153;Outras;2007;1
11/01/2007;Quinta;RS;290;Outras;2007;0
11/01/2007;Quinta;SC;101;Animais na Pista;2007;0
10/01/2007;Quarta;MG;381;Outras;2007;0
11/01/2007;Quinta;SP;116;Outras;2007;0
10/01/2007;Quarta;SP;381;Defeito mec�nico em ve�culo;2007;0
09/01/2007;Ter�a;MG;116;Falta de aten��o;2007;0
08/01/2007;Segunda;RS;116;Outras;2007;0
10/01/2007;Quarta;SC;101;N�o guardar dist�ncia de seguran�a;2007;0
10/01/2007;Quarta;MG;381;Defeito na via;2007;0
11/01/2007;Quinta;RJ;101;Outras;2007;0
10/01/2007;Quarta;RO;364;Defeito na via;2007;0
08/01/2007;Segunda;SP;116;Falta de aten��o;2007;0
11/01/2007;Quinta;PR;116;Ingest�o de �lcool;2007;0
10/01/2007;Quarta;GO;60;Defeito mec�nico em ve�culo;2007;0
10/01/2007;Quarta;MG;381;N�o guardar dist�ncia de seguran�a;2007;0
10/01/2007;Quarta;MA;222;Velocidade incompat�vel;2007;2
11/01/2007;Quinta;PR;376;Defeito mec�nico em ve�culo;2007;0
06/01/2007;S�bado;RR;174;Falta de aten��o;2007;0
10/01/2007;Quarta;PE;232;Outras;2007;0
10/01/2007;Quarta;PI;343;Dormindo;2007;1
10/01/2007;Quarta;MG;381;Outras;2007;0
11/01/2007;Quinta;SP;116;Outras;2007;0
10/01/2007;Quarta;SC;280;Defeito mec�nico em ve�culo;2007;0
11/01/2007;Quinta;MG;381;Animais na Pista;2007;0
11/01/2007;Quinta;MT;364;Falta de aten��o;2007;0
10/01/2007;Quarta;PB;230;Outras;2007;0
11/01/2007;Quinta;SC;158;Animais na Pista;2007;0
10/01/2007;Quarta;BA;410;Defeito na via;2007;0
11/01/2007;Quinta;BA;116;Outras;2007;0
11/01/2007;Quinta;SP;116;Outras;2007;0
11/01/2007;Quinta;BA;116;Outras;2007;0
11/01/2007;Quinta;MG;40;Animais na Pista;2007;0
10/01/2007;Quarta;MG;262;Defeito na via;2007;0
11/01/2007;Quinta;SC;116;Animais na Pista;2007;0
04/01/2007;Quinta;PR;476;Falta de aten��o;2007;0
06/01/2007;S�bado;PE;101;Outras;2007;0
07/01/2007;Domingo;RJ;40;Outras;2007;0
07/01/2007;Domingo;RJ;101;Falta de aten��o;2007;0
04/01/2007;Quinta;PR;376;Velocidade incompat�vel;2007;0
06/01/2007;S�bado;RR;174;Outras;2007;0
11/01/2007;Quinta;PB;230;Outras;2007;0
05/01/2007;Sexta;RS;116;Animais na Pista;2007;0
11/01/2007;Quinta;SC;101;N�o guardar dist�ncia de seguran�a;2007;0
08/01/2007;Segunda;RS;392;Ingest�o de �lcool;2007;0
07/01/2007;Domingo;ES;259;Desobedi�ncia � sinaliza��o;2007;0
07/01/2007;Domingo;SC;101;Outras;2007;1
11/01/2007;Quinta;AM;174;Outras;2007;0
07/01/2007;Domingo;SC;101;Falta de aten��o;2007;0
07/01/2007;Domingo;RJ;465;Falta de aten��o;2007;0
07/01/2007;Domingo;RJ;116;Falta de aten��o;2007;0
10/01/2007;Quarta;MG;40;Desobedi�ncia � sinaliza��o;2007;0
10/01/2007;Quarta;PA;316;Outras;2007;0
09/01/2007;Ter�a;MG;116;Falta de aten��o;2007;0
11/01/2007;Quinta;PB;230;Outras;2007;0
09/01/2007;Ter�a;MG;116;Falta de aten��o;2007;0
07/01/2007;Domingo;RJ;101;Outras;2007;0
04/01/2007;Quinta;RJ;393;Outras;2007;0
11/01/2007;Quinta;BA;324;Falta de aten��o;2007;0
07/01/2007;Domingo;BA;101;Defeito na via;2007;0
07/01/2007;Domingo;RJ;493;Falta de aten��o;2007;0
10/01/2007;Quarta;AL;101;Ultrapassagem indevida;2007;0
10/01/2007;Quarta;BA;101;Falta de aten��o;2007;0
08/01/2007;Segunda;RS;392;Falta de aten��o;2007;0
10/01/2007;Quarta;RN;304;Falta de aten��o;2007;0
10/01/2007;Quarta;PA;316;Falta de aten��o;2007;0
08/01/2007;Segunda;MG;40;Defeito mec�nico em ve�culo;2007;0
11/01/2007;Quinta;SC;101;Falta de aten��o;2007;0
09/01/2007;Ter�a;PA;316;N�o guardar dist�ncia de seguran�a;2007;0
11/01/2007;Quinta;SP;116;Falta de aten��o;2007;0
11/01/2007;Quinta;MG;251;Outras;2007;0
11/01/2007;Quinta;SC;470;N�o guardar dist�ncia de seguran�a;2007;0
11/01/2007;Quinta;ES;601;Outras;2007;0
11/01/2007;Quinta;SP;116;Dormindo;2007;0
08/01/2007;Segunda;SP;116;Outras;2007;0
11/01/2007;Quinta;ES;601;Desobedi�ncia � sinaliza��o;2007;0
11/01/2007;Quinta;SE;235;Outras;2007;0
11/01/2007;Quinta;BA;116;Desobedi�ncia � sinaliza��o;2007;0
11/01/2007;Quinta;MG;354;Outras;2007;0
09/01/2007;Ter�a;SP;153;Defeito na via;2007;0
08/01/2007;Segunda;SP;116;Outras;2007;0
11/01/2007;Quinta;RS;386;Outras;2007;0
07/01/2007;Domingo;RJ;116;Ultrapassagem indevida;2007;0
09/01/2007;Ter�a;RS;386;Outras;2007;0
08/01/2007;Segunda;SP;116;Outras;2007;0
02/01/2007;Ter�a;MS;163;Velocidade incompat�vel;2007;4
11/01/2007;Quinta;RS;472;Outras;2007;0
11/01/2007;Quinta;SC;470;Falta de aten��o;2007;0
08/01/2007;Segunda;SP;116;Falta de aten��o;2007;0
11/01/2007;Quinta;ES;101;Outras;2007;0
11/01/2007;Quinta;RS;158;Dormindo;2007;0
08/01/2007;Segunda;SP;116;Outras;2007;0
07/01/2007;Domingo;RN;110;Outras;2007;0
03/01/2007;Quarta;RJ;101;Outras;2007;0
08/01/2007;Segunda;MS;262;Dormindo;2007;0
09/01/2007;Ter�a;MG;50;Outras;2007;0
08/01/2007;Segunda;SP;116;Outras;2007;0
11/01/2007;Quinta;MG;116;Falta de aten��o;2007;0
11/01/2007;Quinta;SC;101;Ultrapassagem indevida;2007;0
11/01/2007;Quinta;SC;282;Defeito na via;2007;0
08/01/2007;Segunda;SP;116;Outras;2007;0
07/01/2007;Domingo;RJ;101;Outras;2007;0
03/01/2007;Quarta;RJ;101;Outras;2007;0
08/01/2007;Segunda;RJ;393;Desobedi�ncia � sinaliza��o;2007;0
07/01/2007;Domingo;PE;232;Outras;2007;0
08/01/2007;Segunda;PR;376;Outras;2007;0
11/01/2007;Quinta;AP;210;Defeito na via;2007;0
11/01/2007;Quinta;PA;222;N�o guardar dist�ncia de seguran�a;2007;0
11/01/2007;Quinta;PR;376;Defeito na via;2007;0
11/01/2007;Quinta;PB;230;Animais na Pista;2007;0
11/01/2007;Quinta;RS;116;Falta de aten��o;2007;0
10/01/2007;Quarta;MG;262;Defeito na via;2007;0
11/01/2007;Quinta;PR;277;Desobedi�ncia � sinaliza��o;2007;0
11/01/2007;Quinta;SC;101;Falta de aten��o;2007;0
11/01/2007;Quinta;RJ;101;Falta de aten��o;2007;0
11/01/2007;Quinta;SC;470;Falta de aten��o;2007;0
11/01/2007;Quinta;MG;262;Defeito mec�nico em ve�culo;2007;0
03/01/2007;Quarta;MA;222;Falta de aten��o;2007;0
07/01/2007;Domingo;RJ;40;Outras;2007;0
11/01/2007;Quinta;BA;367;Outras;2007;0
11/01/2007;Quinta;RJ;101;Outras;2007;0
11/01/2007;Quinta;PE;232;Falta de aten��o;2007;0

